0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:47:08.148155
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:47:08.774656
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:47:09.407303
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:47:10.036202
0c0eed7f7a,FUSION,Neutral,0.43,2026-02-07 11:47:10.715463
0c0eed7f7a,FUSION,Neutral,0.46,2026-02-07 11:47:11.377188
0c0eed7f7a,FUSION,Neutral,0.31,2026-02-07 11:47:12.033327
0c0eed7f7a,FUSION,Happy,0.23,2026-02-07 11:47:12.667946
0c0eed7f7a,FUSION,Neutral,0.33,2026-02-07 11:47:13.317645
0c0eed7f7a,FUSION,Happy,0.3,2026-02-07 11:47:13.961448
0c0eed7f7a,FUSION,Happy,0.27,2026-02-07 11:47:14.617108
0c0eed7f7a,FUSION,Happy,0.29,2026-02-07 11:47:15.251897
0c0eed7f7a,FUSION,Happy,0.17,2026-02-07 11:47:15.890049
0c0eed7f7a,FUSION,Happy,0.26,2026-02-07 11:47:16.516639
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:17.183281
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:17.814986
0c0eed7f7a,FUSION,Happy,0.28,2026-02-07 11:47:18.449286
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:19.055131
0c0eed7f7a,FUSION,Happy,0.22,2026-02-07 11:47:19.673075
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:20.278574
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:20.837573
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:21.386672
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:21.960227
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:22.591167
0c0eed7f7a,FUSION,Happy,0.3,2026-02-07 11:47:23.187820
0c0eed7f7a,FUSION,Happy,0.22,2026-02-07 11:47:23.751238
0c0eed7f7a,FUSION,Happy,0.18,2026-02-07 11:47:24.338908
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:24.957461
0c0eed7f7a,FUSION,Happy,0.3,2026-02-07 11:47:25.596264
0c0eed7f7a,FUSION,Happy,0.27,2026-02-07 11:47:26.221979
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:26.854020
0c0eed7f7a,FUSION,Happy,0.31,2026-02-07 11:47:27.471480
0c0eed7f7a,FUSION,Happy,0.31,2026-02-07 11:47:28.114986
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:28.751205
0c0eed7f7a,FUSION,Sad,0.26,2026-02-07 11:47:29.345053
0c0eed7f7a,FUSION,Fear,0.18,2026-02-07 11:47:29.913143
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:30.510761
0c0eed7f7a,FUSION,Happy,0.17,2026-02-07 11:47:31.113232
0c0eed7f7a,FUSION,Happy,0.29,2026-02-07 11:47:31.707929
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:32.294224
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:32.869243
0c0eed7f7a,FUSION,Fear,0.32,2026-02-07 11:47:33.446840
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:34.070604
0c0eed7f7a,FUSION,Happy,0.28,2026-02-07 11:47:34.694581
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:35.325196
0c0eed7f7a,FUSION,Happy,0.21,2026-02-07 11:47:35.914235
0c0eed7f7a,FUSION,Surprise,0.23,2026-02-07 11:47:36.528224
0c0eed7f7a,FUSION,Surprise,0.28,2026-02-07 11:47:37.165647
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:37.775036
0c0eed7f7a,FUSION,Sad,0.19,2026-02-07 11:47:38.403179
0c0eed7f7a,FUSION,Surprise,0.24,2026-02-07 11:47:39.010966
0c0eed7f7a,FUSION,Surprise,0.32,2026-02-07 11:47:39.629747
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:40.240961
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:40.873422
0c0eed7f7a,FUSION,Happy,0.31,2026-02-07 11:47:41.505717
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:42.138803
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:42.775547
0c0eed7f7a,FUSION,Happy,0.26,2026-02-07 11:47:43.430521
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:44.070037
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:44.708825
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:45.348158
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:45.944725
0c0eed7f7a,FUSION,Happy,0.32,2026-02-07 11:47:46.510795
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:47.113878
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:47.678871
0c0eed7f7a,FUSION,Surprise,0.2,2026-02-07 11:47:48.259550
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:47:48.873603
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:47:49.527183
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:50.160403
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:50.788810
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:51.431559
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:52.069974
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:52.712503
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:53.347042
0c0eed7f7a,FUSION,Neutral,0.33,2026-02-07 11:47:54.035336
0c0eed7f7a,FUSION,Neutral,0.39,2026-02-07 11:47:54.672263
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:47:55.369702
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:47:56.064567
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:47:56.757830
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:47:57.391643
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:47:58.009618
0c0eed7f7a,FUSION,Surprise,0.29,2026-02-07 11:47:58.643592
0c0eed7f7a,FUSION,Happy,0.29,2026-02-07 11:47:59.273751
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:47:59.906321
0c0eed7f7a,FUSION,Happy,0.31,2026-02-07 11:48:00.533685
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:01.182339
0c0eed7f7a,FUSION,Happy,0.32,2026-02-07 11:48:01.823038
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:02.458377
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:03.084096
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:03.713609
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:04.441064
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:05.078519
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:05.719474
0c0eed7f7a,FUSION,Neutral,0.43,2026-02-07 11:48:06.351074
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:06.973549
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:07.608558
0c0eed7f7a,FUSION,Fear,0.19,2026-02-07 11:48:08.249086
0c0eed7f7a,FUSION,Neutral,0.34,2026-02-07 11:48:08.879735
0c0eed7f7a,FUSION,Neutral,0.45,2026-02-07 11:48:09.498436
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:10.174469
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:10.808025
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:11.456463
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:12.099560
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:12.718442
0c0eed7f7a,FUSION,Neutral,0.45,2026-02-07 11:48:13.332780
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:13.994157
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:14.605540
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:15.239959
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:15.849401
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:16.502740
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:17.126491
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:17.780858
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:18.425228
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:19.046885
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:19.672201
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:20.314874
0c0eed7f7a,FUSION,Neutral,0.48,2026-02-07 11:48:20.947254
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:21.584024
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:48:22.191602
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:22.841181
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:23.471931
0c0eed7f7a,FUSION,Neutral,0.42,2026-02-07 11:48:24.111017
0c0eed7f7a,FUSION,Happy,0.19,2026-02-07 11:48:24.719847
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:25.361701
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:26.030768
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:48:26.711295
0c0eed7f7a,FUSION,Happy,0.29,2026-02-07 11:48:27.362462
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:28.027049
0c0eed7f7a,FUSION,Neutral,0.44,2026-02-07 11:48:28.676081
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:29.320966
0c0eed7f7a,FUSION,Happy,0.33,2026-02-07 11:48:29.976538
0c0eed7f7a,FUSION,Neutral,0.44,2026-02-07 11:48:30.641610
0c0eed7f7a,FUSION,Neutral,0.34,2026-02-07 11:48:31.290490
0c0eed7f7a,FUSION,Neutral,0.46,2026-02-07 11:48:31.937424
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:48:32.567516
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:33.208646
0c0eed7f7a,FUSION,Neutral,0.45,2026-02-07 11:48:33.849790
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:34.488647
0c0eed7f7a,FUSION,Neutral,0.46,2026-02-07 11:48:35.126543
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:35.779462
0c0eed7f7a,FUSION,Neutral,0.45,2026-02-07 11:48:36.433986
0c0eed7f7a,FUSION,Neutral,0.49,2026-02-07 11:48:37.073374
0c0eed7f7a,FUSION,Neutral,0.41,2026-02-07 11:48:37.717525
0c0eed7f7a,FUSION,Neutral,0.39,2026-02-07 11:48:38.363593
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:48:39.018012
0c0eed7f7a,FUSION,Neutral,0.38,2026-02-07 11:48:39.649135
0c0eed7f7a,FUSION,Neutral,0.33,2026-02-07 11:48:40.295364
0c0eed7f7a,FUSION,Neutral,0.34,2026-02-07 11:48:40.931086
0c0eed7f7a,FUSION,Neutral,0.31,2026-02-07 11:48:41.583133
0c0eed7f7a,FUSION,Neutral,0.28,2026-02-07 11:48:42.234156
0c0eed7f7a,FUSION,Neutral,0.38,2026-02-07 11:48:42.874861
0c0eed7f7a,FUSION,Neutral,0.32,2026-02-07 11:48:43.534913
0c0eed7f7a,FUSION,Fear,0.2,2026-02-07 11:48:44.175966
0c0eed7f7a,FUSION,Neutral,0.38,2026-02-07 11:48:44.808826
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:48:45.430656
0c0eed7f7a,FUSION,Fear,0.18,2026-02-07 11:48:46.053267
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:48:46.711833
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:48:47.380596
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:48:48.008914
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:48:48.648093
0c0eed7f7a,FUSION,Neutral,0.5,2026-02-07 11:48:49.283205
0c0eed7f7a,FUSION,Neutral,0.37,2026-02-07 11:48:49.917364
0c0eed7f7a,FUSION,Sad,0.32,2026-02-07 11:48:50.546308
0c0eed7f7a,FUSION,Sad,0.32,2026-02-07 11:48:51.183848
0c0eed7f7a,FUSION,Sad,0.32,2026-02-07 11:48:51.819365
0c0eed7f7a,FUSION,Sad,0.31,2026-02-07 11:48:52.444620
0c0eed7f7a,FUSION,Sad,0.33,2026-02-07 11:48:57.863998
0c0eed7f7a,FUSION,Happy,0.27,2026-02-07 11:49:02.464777
0c0eed7f7a,FUSION,Sad,0.32,2026-02-07 11:49:08.002948
0c0eed7f7a,FUSION,Sad,0.31,2026-02-07 11:49:13.113786
0c0eed7f7a,FUSION,Fear,0.17,2026-02-07 11:49:18.156136
0c0eed7f7a,FUSION,Neutral,0.47,2026-02-07 11:49:23.253266
0c0eed7f7a,FUSION,Neutral,0.17,2026-02-07 11:49:28.578823
EMP-YWKD98,TEXT,Stress,0.95,2026-02-07 12:24:06.174807
EMP-BZT8GX,TEXT,Stress,0.95,2026-02-07 12:24:14.947097
EMP-97O8M5,TEXT,Stress,0.95,2026-02-07 12:24:20.006385
EMP-917YEU,TEXT,Stress,0.95,2026-02-07 12:24:27.971007
EMP-KP1CQT,FACE,Angry,0.88,2026-02-07 12:26:10.635625
EMP-S7BMU1,FACE,Sad,0.95,2026-02-07 12:26:14.277746
EMP-OJ9EBC,FACE,Neutral,0.96,2026-02-07 12:26:19.363918
EMP-PJA6UD,FACE,Happy,0.86,2026-02-07 12:26:26.174080
EMP-4S160U,FACE,Happy,0.95,2026-02-07 12:26:29.602054
EMP-NO91NX,FACE,Happy,0.85,2026-02-07 12:26:33.325274
EMP-Q37HGV,FACE,Neutral,0.98,2026-02-07 12:26:36.823427
EMP-Q2X20T,FACE,Neutral,0.99,2026-02-07 12:26:40.632771
EMP-S094MU,FACE,Neutral,0.61,2026-02-07 12:26:41.279730
EMP-CM099U,FACE,Neutral,0.79,2026-02-07 12:26:41.923660
EMP-XLNJMI,FACE,Neutral,0.9,2026-02-07 12:26:42.585183
EMP-I4MSMW,FACE,Neutral,0.93,2026-02-07 12:26:43.216547
EMP-UE81XW,FACE,Sad,0.35,2026-02-07 12:26:43.876430
EMP-WMSUTB,FACE,Fear,0.52,2026-02-07 12:26:44.522032
EMP-VP60ZJ,FACE,Sad,0.59,2026-02-07 12:26:45.196450
EMP-6O2T8Q,FACE,Sad,0.36,2026-02-07 12:26:45.847666
EMP-Y0OLYB,FACE,Neutral,0.78,2026-02-07 12:26:46.516803
EMP-I5F7BK,FACE,Neutral,0.57,2026-02-07 12:26:47.172472
EMP-2PRWP8,FACE,Fear,0.53,2026-02-07 12:26:58.226877
EMP-NP33RA,FACE,Neutral,0.6,2026-02-07 12:27:02.917010
EMP-SY9Y7A,FACE,Happy,0.91,2026-02-07 12:27:06.504230
EMP-3GPI46,FACE,Sad,0.61,2026-02-07 12:27:10.302988
EMP-6O06I8,FACE,Neutral,0.69,2026-02-07 12:27:13.633902
EMP-ZJK7QF,FACE,Neutral,0.89,2026-02-07 12:27:14.336010
EMP-X3OYSI,FACE,Neutral,0.92,2026-02-07 12:27:15.044861
EMP-X8OCZF,FACE,Neutral,0.77,2026-02-07 12:27:15.742458
EMP-SDUDNH,FACE,Happy,0.91,2026-02-07 12:27:16.426786
EMP-OYLZ8L,FACE,Happy,0.73,2026-02-07 12:27:17.171290
EMP-6WCX14,FACE,Happy,0.8,2026-02-07 12:27:17.850458
EMP-O4F44J,FACE,Happy,0.74,2026-02-07 12:27:18.572160
EMP-RGZXE3,FACE,Happy,0.57,2026-02-07 12:27:19.318768
EMP-XX91RN,FACE,Neutral,0.71,2026-02-07 12:27:20.070328
EMP-GSWSHB,FACE,Happy,0.83,2026-02-07 12:27:20.827629
EMP-JBHZV0,FACE,Neutral,0.55,2026-02-07 12:27:21.550983
EMP-K33ZXJ,FACE,Happy,0.4,2026-02-07 12:27:22.286151
EMP-0L701E,FACE,Neutral,0.97,2026-02-07 12:27:23.016447
EMP-QX5LL0,FACE,Neutral,0.99,2026-02-07 12:27:23.725638
EMP-7BETC0,FACE,Neutral,0.86,2026-02-07 12:27:24.468646
EMP-870U7Z,FACE,Neutral,0.8,2026-02-07 12:27:25.201398
EMP-MFUL7P,FACE,Neutral,0.39,2026-02-07 12:27:25.942597
EMP-4FT3LO,FACE,Neutral,0.59,2026-02-07 12:27:26.664702
EMP-C7HIJJ,FACE,Surprise,0.79,2026-02-07 12:27:27.370559
EMP-PVM8NW,FACE,Fear,0.76,2026-02-07 12:27:28.095338
EMP-B9L77H,FACE,Fear,0.51,2026-02-07 12:27:28.826048
EMP-QGLBGE,FACE,Neutral,0.68,2026-02-07 12:27:29.496909
EMP-ICA8BK,FACE,Happy,0.69,2026-02-07 12:27:30.172982
EMP-TR7PYK,FACE,Neutral,0.99,2026-02-07 12:27:30.861843
EMP-0R9HXV,FACE,Happy,0.99,2026-02-07 12:27:31.581398
EMP-OOVFLD,FACE,Neutral,0.83,2026-02-07 12:27:32.307165
EMP-I3538Q,FACE,Happy,0.63,2026-02-07 12:27:33.006754
EMP-OQXXG8,FACE,Neutral,0.85,2026-02-07 12:27:33.726869
EMP-IOL9BH,FACE,Neutral,0.95,2026-02-07 12:27:34.405159
EMP-EQE5TW,FACE,Neutral,0.64,2026-02-07 12:27:35.111843
EMP-CYI6J2,FACE,Neutral,0.47,2026-02-07 12:27:35.829855
EMP-RTV6ZB,FACE,Neutral,0.47,2026-02-07 12:27:36.545550
EMP-XUQO7F,FACE,Neutral,0.94,2026-02-07 12:27:37.245185
EMP-7C9R5M,FACE,Neutral,0.87,2026-02-07 12:27:37.935582
EMP-E4BQI4,FACE,Neutral,0.93,2026-02-07 12:27:38.626852
EMP-XIQGRY,FACE,Neutral,0.95,2026-02-07 12:27:39.319244
EMP-HZLZEB,FACE,Neutral,0.79,2026-02-07 12:27:40.003091
EMP-AWF0NC,FACE,Neutral,0.61,2026-02-07 12:27:40.702296
EMP-YUR7GA,FACE,Neutral,0.89,2026-02-07 12:27:41.384648
EMP-G298OT,FACE,Neutral,0.94,2026-02-07 12:27:42.072598
EMP-1WE5RK,FACE,Neutral,0.92,2026-02-07 12:27:42.803824
EMP-IZ3U0Z,FACE,Neutral,0.83,2026-02-07 12:27:43.493355
EMP-I72R0A,FACE,Neutral,0.94,2026-02-07 12:27:44.176962
EMP-AEO5IW,TEXT,Stress,0.95,2026-02-07 12:27:45.035002
EMP-XP8M27,TEXT,Happy,0.6,2026-02-07 12:46:51.885999
EMP-K2DRSM,TEXT,Happy,0.6,2026-02-07 12:47:00.426116
EMP-NFW4JW,TEXT,Happy,0.6,2026-02-07 12:47:09.375444
EMP-M2XHE9,TEXT,Stress,0.7,2026-02-07 12:47:19.759428
EMP-COB1OF,TEXT,Sad,0.7,2026-02-07 12:47:28.780567
EMP-KDENXV,FACE,Happy,0.81,2026-02-07 12:49:28.031849
EMP-QLXU7Y,FACE,Happy,0.97,2026-02-07 12:49:28.662632
EMP-K3KFZT,FACE,Happy,1.0,2026-02-07 12:49:29.305112
EMP-ULUJFD,FACE,Happy,0.97,2026-02-07 12:49:29.930416
EMP-LTA15I,FACE,Happy,1.0,2026-02-07 12:49:30.552270
EMP-VLNNOI,FACE,Happy,1.0,2026-02-07 12:49:31.189097
EMP-SE8FWK,FACE,Happy,0.9,2026-02-07 12:49:31.814449
EMP-RBO4G3,FACE,Happy,0.97,2026-02-07 12:49:32.434734
EMP-1EKG8B,FACE,Happy,0.99,2026-02-07 12:49:33.081120
EMP-2NISJ1,FACE,Happy,1.0,2026-02-07 12:49:33.747410
EMP-BFKYB9,FACE,Happy,1.0,2026-02-07 12:49:34.359693
EMP-ARF09R,FACE,Happy,1.0,2026-02-07 12:49:34.991799
EMP-D7I0IL,FACE,Happy,1.0,2026-02-07 12:49:35.622485
EMP-NF832N,FACE,Happy,0.99,2026-02-07 12:49:36.263528
EMP-QALIY7,FACE,Happy,0.98,2026-02-07 12:49:36.890220
EMP-7HG7BZ,FACE,Happy,0.99,2026-02-07 12:49:37.507123
EMP-3S897W,FACE,Happy,0.99,2026-02-07 12:49:38.118578
EMP-320PQ0,FACE,Happy,0.93,2026-02-07 12:49:38.767475
EMP-37SARX,FACE,Happy,0.92,2026-02-07 12:49:39.409188
EMP-ZKJLSK,FACE,Neutral,0.87,2026-02-07 12:49:40.022635
EMP-WYAI4R,FACE,Neutral,0.85,2026-02-07 12:49:40.651782
EMP-JUVDQN,FACE,Neutral,0.61,2026-02-07 12:49:41.324685
EMP-SVQ9VY,FACE,Neutral,0.53,2026-02-07 12:49:41.951639
EMP-B1ET1B,FACE,Neutral,0.62,2026-02-07 12:49:42.574621
EMP-EV7N2E,FACE,Happy,0.95,2026-02-07 12:49:43.212698
EMP-ENGN2F,FACE,Neutral,0.58,2026-02-07 12:49:43.846998
EMP-R9UHAU,FACE,Happy,0.98,2026-02-07 12:49:44.476759
EMP-TKLTXD,FACE,Happy,0.93,2026-02-07 12:49:45.094277
EMP-XSGPQ2,FACE,Happy,0.85,2026-02-07 12:49:45.708857
EMP-INGKLZ,FACE,Happy,1.0,2026-02-07 12:49:46.329341
EMP-ATT5OE,FACE,Happy,0.99,2026-02-07 12:49:46.957749
EMP-VYWF37,FACE,Happy,0.85,2026-02-07 12:49:47.581628
EMP-BBZV71,FACE,Neutral,1.0,2026-02-07 12:49:48.187836
EMP-8KNNG5,FACE,Neutral,0.99,2026-02-07 12:49:48.816782
EMP-758YJA,FACE,Neutral,0.53,2026-02-07 12:49:49.469306
EMP-N01WY8,FACE,Neutral,0.99,2026-02-07 12:49:50.105061
EMP-XCM89R,FACE,Neutral,0.99,2026-02-07 12:49:50.743218
EMP-VHEOWY,FACE,Neutral,1.0,2026-02-07 12:49:51.374869
EMP-JGHMM8,FACE,Neutral,1.0,2026-02-07 12:49:52.006691
EMP-523H1M,FACE,Neutral,0.81,2026-02-07 12:49:52.606180
EMP-1DBCO5,FACE,Neutral,0.98,2026-02-07 12:49:53.229517
EMP-Z825AD,FACE,Neutral,0.9,2026-02-07 12:49:53.887978
EMP-SJIFY3,FACE,Neutral,0.56,2026-02-07 12:49:54.527873
EMP-QMDFJ9,FACE,Neutral,0.92,2026-02-07 12:49:55.180987
EMP-3AMLBE,FACE,Neutral,1.0,2026-02-07 12:49:55.824233
EMP-XP1JWR,FACE,Neutral,0.95,2026-02-07 12:49:56.455691
EMP-S018W5,FACE,Neutral,0.98,2026-02-07 12:49:57.080171
EMP-W0DXNH,FACE,Neutral,0.66,2026-02-07 12:49:57.729932
EMP-D9DD6Y,FACE,Neutral,0.71,2026-02-07 12:49:58.359166
EMP-ADCF5P,FACE,Neutral,0.54,2026-02-07 12:49:59.008828
EMP-NQAZ3K,FACE,Neutral,0.85,2026-02-07 12:49:59.659833
EMP-N510SS,FACE,Neutral,0.97,2026-02-07 12:50:00.315000
EMP-JNB0LW,FACE,Neutral,0.87,2026-02-07 12:50:00.970203
EMP-2MY372,FACE,Neutral,0.7,2026-02-07 12:50:01.620994
EMP-JYRWOS,FACE,Neutral,0.98,2026-02-07 12:50:02.253631
EMP-KDZVDS,FACE,Neutral,1.0,2026-02-07 12:50:02.899094
EMP-OBDSY0,FACE,Neutral,0.99,2026-02-07 12:50:03.537181
EMP-7Y1ZW8,FACE,Surprise,0.76,2026-02-07 12:50:04.192173
EMP-3B9NVV,FACE,Angry,0.43,2026-02-07 12:50:04.847654
EMP-YX9TD3,FACE,Surprise,0.54,2026-02-07 12:50:05.497288
EMP-0OP1DF,FACE,Fear,0.6,2026-02-07 12:50:06.169958
EMP-57EC9X,FACE,Neutral,0.99,2026-02-07 12:50:06.816385
EMP-OJFVX9,FACE,Neutral,1.0,2026-02-07 12:50:07.449239
EMP-UMJARZ,FACE,Neutral,0.98,2026-02-07 12:50:08.079094
EMP-LR18DR,FACE,Neutral,0.98,2026-02-07 12:50:08.694822
EMP-JMO1GP,FACE,Neutral,0.99,2026-02-07 12:50:09.348537
EMP-STE9ET,FACE,Fear,0.5,2026-02-07 12:50:09.992346
